outlet,count,total_count
The New York Times,1677,1677
Bloomberg News,1596,1596
Reuters,1495,1495
Associated Press,1228,1228
Forbes,1192,1192
CNN,1099,1099
The Washington Post,1061,1061
The Wall Street Journal,1027,1027
Los Angeles Times,1024,1024
The Guardian,800,800
NBC News,746,746
USA Today,554,554
Financial Times,524,524
Fox News,517,517
NPR,507,507
ABC News,485,485
Daily Mail,466,466
ESPN,456,456
The Athletic,370,370
Univision News,322,322
Business Insider,312,312
POLITICO,307,307
The Boston Globe,296,296
New York Post,236,236
The Economist,231,231
The New Yorker,229,229
Sports Illustrated,226,226
Telemundo,219,219
Philadelphia Inquirer,215,215
Law360,206,206
Axios,205,205
Star Tribune,197,197
BuzzFeed,183,183
VICE,178,178
Al Jazeera English,169,169
People Magazine,168,168
The Atlanta Journal-Constitution,167,167
Chicago Tribune,161,161
Newsweek,159,159
San Francisco Chronicle,158,158
Seattle Times,157,157
HuffPost,151,151
The Dallas Morning News,148,148
247Sports,143,143
Chron.com,136,136
ProPublica,135,135
iHeartMedia,132,132
CNET,129,129
"WNYC (New York, NY)",125,125
Time,123,123
New York Magazine,121,121
Vogue,116,116
Variety,116,116
Seeking Alpha,112,112
Fox Business,111,111
Miami Herald,109,109
Tampa Bay Times,109,109
Fortune,109,109
Rolling Stone,108,108
The Hill,107,107
SB Nation,106,106
National Geographic,104,104
U.S. News & World Report,104,104
The  Arizona Republic,104,104
Detroit Free Press,102,102
The San Diego Union-Tribune,102,102
Entrepreneur Magazine,102,102
"WGN-TV (Chicago, IL)",101,101
"The Advocate (Baton Rouge, LA)",101,101
Milwaukee Journal Sentinel,100,100
The Epoch Times,100,100
The Daily Beast,99,99
"KTLA-TV (Los Angeles, CA)",98,98
"WRAL-TV (Raleigh, NC)",98,98
"WBUR-FM (Boston, MA)",97,97
Post and Courier,97,97
The Motley Fool (U.S.),96,96
Vox,96,96
The Hollywood Reporter,96,96
KQED,95,95
MarketWatch,95,95
Las Vegas Review-Journal,94,94
"KSAT-TV (San Antonio, TX)",94,94
Science Magazine,93,93
"WNBC-TV (New York, NY)",92,92
Sportsnet Canada,91,91
"KABC-TV (Los Angeles, CA)",90,90
WIRED Magazine,89,89
Spectrum News NY1,89,89
Slate,88,88
"Daily Herald (Chicago, IL)",87,87
Billboard,87,87
Pittsburgh Post-Gazette,86,86
"KUSA-TV (Denver, CO)",86,86
Fast Company,84,84
Detroit News,84,84
GBH News,83,83
Buffalo News,83,83
"WABC-TV (New York, NY)",83,83
Baltimore Sun,82,82
Automotive News,82,82
St. Louis Post-Dispatch,80,80
Bleacher Report,80,80
Washington Examiner,80,80
Sinclair Broadcast Group,79,79
PBS,78,78
The Mercury News,76,76
Orange County Register,76,76
New York Daily News,75,75
Barron's,75,75
"WPVI-TV (Philadelphia, PA)",75,75
Wirecutter,74,74
Bustle,74,74
"WPLG-TV (Pembroke Park, FL)",74,74
"KDVR-TV (Denver, CO)",74,74
The Messenger,74,74
"KNTV-TV (San Jose, CA)",73,73
"KING-TV (Seattle, WA)",73,73
Digital Trends,72,72
The Oregonian,72,72
"WCBS-TV (New York, NY)",72,72
The Portland Press Herald/Maine Sunday Telegram,72,72
"WKMG-TV (Orlando, FL)",71,71
POPSUGAR,70,70
The Times-Picayune | The New Orleans Advocate,69,69
GQ,69,69
Deseret News,69,69
"KGO-TV (San Francisco, CA)",68,68
KSL.com,68,68
"WTVF-TV (Nashville,TN)",68,68
The Denver Post,68,68
Times Union (Albany),67,67
"KTVU-TV (Oakland, CA)",67,67
"WJLA-TV (Arlington, VA)",66,66
"KSDK-TV (St. Louis, MO)",66,66
Kansas City Star,66,66
"KPRC-TV (Houston, TX)",66,66
"WFAA-TV (Dallas, TX)",65,65
"WUSA-TV (Washington, DC)",65,65
The Chronicle of Higher Education,65,65
"WBTS-TV (Boston, MA)",65,65
Salon,64,64
"WXIA-TV (Atlanta, GA)",64,64
TechCrunch,64,64
"WRC-TV (Washington, DC)",64,64
"WANF-TV (Atlanta, GA)",64,64
"WSVN-TV (Miami, FL)",64,64
"WCAU-TV (Philadelphia, PA)",63,63
"KARE-TV (Minneapolis, MN)",63,63
"KYW-TV (Philadelphia, PA)",63,63
"KXAN-TV (Austin, TX)",63,63
"KNBC-TV (Los Angeles, CA)",63,63
"KHOU-TV (Houston, TX)",63,63
"WNYW-TV (New York, NY)",63,63
Pittsburgh Tribune-Review,63,63
"WMAQ-TV (Chicago, IL)",62,62
"WDAF-TV (Kansas City, MO)",62,62
Cincinnati Enquirer,62,62
"KWTV-TV (Oklahoma City, OK)",62,62
"WBBM-TV (Chicago, IL)",61,61
The Salt Lake Tribune,61,61
The Tennessean,61,61
Newsmax,61,61
Orlando Sentinel,61,61
McClatchy Newspapers,61,61
The Indianapolis Star,61,61
Harper's Bazaar,61,61
"WKYC-TV (Cleveland, OH)",60,60
The Verge,60,60
Honolulu Star-Advertiser,59,59
"WSB-TV (Atlanta, GA)",59,59
East Bay Times,59,59
"WDIV-TV (Detroit, MI)",59,59
"KXAS-TV (Fort Worth, TX)",59,59
Kaiser Health News,59,59
"KNXV-TV (Phoenix, AZ)",59,59
South Florida Sun Sentinel,58,58
"WXIN-TV (Indianapolis, IN)",58,58
The Patriot News,58,58
ELLE,58,58
E&E News,58,58
"KTRK-TV (Houston, TX)",58,58
"WFMZ-TV (Allentown, PA)",57,57
"KSTP-TV (St Paul, MN)",57,57
Refinery29,57,57
"KCNC-TV (Denver, CO)",57,57
"WBEZ-FM (Chicago, IL)",57,57
"KRON-TV (San Francisco, CA)",57,57
Texas Monthly,57,57
"KPIX-TV (San Francisco, CA)",56,56
"KCBS-TV (Los Angeles, CA)",56,56
Mashable,56,56
"KPNX-TV (Phoenix, AZ)",56,56
"WJW-TV (Cleveland, OH)",56,56
Wisconsin Public Radio,55,55
"WHYY-TV (Philadelphia, PA)",55,55
"WBZ-TV (Boston, MA)",55,55
National Post,55,55
The Columbus Dispatch,55,55
ZDNet,55,55
Albuquerque Journal,55,55
"WCVB-TV (Boston, MA)",55,55
Texas Tribune,55,55
"KDKA-TV (Pittsburgh, PA)",55,55
The Charlotte Observer,55,55
"WTXF-TV (Philadelphia, PA)",54,54
"WCPO-TV (Cincinnati, OH)",54,54
The Nation,54,54
Omaha World-Herald,54,54
The Press Democrat,54,54
"KTVT-TV (Ft. Worth, TX)",54,54
"WJBK-TV (Detroit, MI)",53,53
"KLAS-TV (Las Vegas, NV)",53,53
"WINK-TV (Fort Myers, FL)",53,53
"WJXT-TV (Jacksonville, FL)",53,53
"KTVI-TV (St. Louis, MO)",53,53
"WCCO-TV (Minneapolis, MN)",52,52
Tasting Table,52,52
"WEWS-TV (Cleveland, OH)",52,52
"WKBN-TV (Youngstown, OH)",52,52
"KXTV-TV (Sacramento, CA)",52,52
"WTVT-TV (Tampa, FL)",52,52
STAT,52,52
National Review,51,51
"WFSB-TV (Hartford, CT)",51,51
Bay News 9,51,51
"WTTG-TV (Washington, DC)",51,51
Christian Science Monitor,51,51
The Record (Bergen County),51,51
"WCNC-TV (Charlotte, NC)",51,51
"WDRB-TV (Louisville, KY)",50,50
"WOOD-TV (Grand Rapids, MI)",50,50
Austin American-Statesman,50,50
"KCRA-TV (Sacramento, CA)",50,50
Cosmopolitan,50,50
"KGW-TV (Portland, OR)",50,50
"KPBS-TV (San Diego, CA)",49,49
"WISH-TV (Indianapolis, IN)",49,49
"WXYZ-TV (Southfield, MI)",49,49
Arizona Daily Star,48,48
"WGN-AM (Chicago, IL)",48,48
Pioneer Press,48,48
"The Courier-Journal (Louisville, KY)",48,48
"WHDH-TV (Boston, MA)",48,48
"WRIC-TV (Richmond, VA)",48,48
"KNSD-TV (San Diego, CA)",47,47
Motor Trend,47,47
Sporting News,47,47
"WKRN-TV (Nashville, TN)",47,47
Pitchfork,47,47
"WCMH-TV (Columbus, OH)",47,47
"WFOR-TV (Miami, FL)",47,47
Mother Jones,47,47
"WAVY-TV (Portsmouth, VA)",47,47
HometownSource,47,47
"WTHR-TV (Indianapolis, IN)",47,47
The Real Deal,46,46
"WPXI-TV (Pittsburgh, PA)",46,46
Bon Appetit,46,46
Bangor Daily News,45,45
"KGTV-TV (San Diego, CA)",45,45
"KFMB-TV (San Diego, CA)",45,45
"WTVR-TV (Richmond, VA)",45,45
"KSWB-TV (San Diego, CA)",45,45
Boston Herald,45,45
"KMBC-TV (Kansas City, MO)",45,45
"WNCN-TV (Raleigh, NC)",45,45
"WOIO-TV (Cleveland, OH)",45,45
"KPHO-TV (Phoenix, AZ)",45,45
"KUTV-TV (Salt Lake City, UT)",45,45
Spectrum News Texas,44,44
"WSAZ-TV (Huntington, WV)",44,44
The Daily Caller,44,44
Food & Wine Magazine,44,44
"WSOC-TV (Charlotte, NC)",44,44
The Sacramento Bee,44,44
"KDFW-TV (Dallas, TX)",44,44
Palm Beach Post,44,44
Stars and Stripes,44,44
Des Moines Register,44,44
Car and Driver Magazine,44,44
"WTNH-TV (New Haven, CT)",43,43
"WPRI-TV (Providence, RI)",43,43
"WXIX-TV (Cincinnati, OH)",43,43
The Street,43,43
"WMUR-TV (Manchester, NH)",43,43
Roll Call,42,42
Minnesota Public Radio,42,42
LNP,42,42
El Nuevo Herald,42,42
"WBAL-TV (Baltimore, MD)",42,42
Richmond Times-Dispatch,42,42
"KSHB-TV (Kansas City, MO)",42,42
Chalkbeat,41,41
Aviation Week & Space Technology,41,41
"WISC-TV (Madison, WI)",41,41
Tulsa World,41,41
"WTMJ-TV (Milwaukee, WI)",41,41
"WHAS-TV (Louisville, KY)",41,41
"The Gazette (Cedar Rapids, IA)",41,41
"WTIC-TV (Hartford, CT)",41,41
Rivals,41,41
Chattanooga Times Free Press,41,41
"WITI-TV (Milwaukee, WI)",41,41
"WWL-TV (New Orleans, LA)",41,41
"KRIV-TV (Houston, TX)",41,41
"KMOV-TV (St. Louis, MO)",41,41
theScore,41,41
The Information,41,41
"KVUE-TV (Austin, TX)",40,40
"WXMI-TV (Grand Rapids, MI)",40,40
"WIVB-TV (Buffalo, NY)",40,40
"WNEP-TV (Moosic, PA)",40,40
Dayton Daily News,40,40
"WLEX-TV (Lexington, KY)",40,40
"WDJT-TV (Milwaukee, WI)",40,40
RawStory,40,40
"KCTV-TV (Kansas City, MO)",40,40
"WVIT-TV (West Hartford, CT)",40,40
"WBTV-TV (Charlotte, NC)",40,40
The Cut,40,40
"KRQE-TV (Albuquerque, NM)",40,40
Barstool Sports,40,40
"WAVE-TV (Louisville, KY)",39,39
Wisconsin State Journal,39,39
"WWTV-TV (Cadillac, MI)",39,39
"WKRC-TV (Cincinnati, OH)",39,39
"WDSU-TV (New Orleans, LA)",39,39
"WJAR-TV (Cranston, RI)",39,39
"KTVX-TV (Salt Lake City, UT)",39,39
"KOMO-TV (Seattle, WA)",39,39
Lexington Herald-Leader,38,38
"KOTV-TV (Tulsa, OK)",38,38
"WZZM-TV (Grand Rapids, MI)",38,38
Alaska Public Media,38,38
Travel + Leisure,38,38
"KTNV-TV (Las Vegas, NV)",38,38
InStyle,38,38
NESN,38,38
"KETV-TV (Omaha, NE)",38,38
"KWQC-TV (Davenport, IA)",38,38
"WJZ-TV (Baltimore, MD)",38,38
"KPTV-TV  (Beaverton, OR)",38,38
Glamour,37,37
"WFLD-TV (Chicago, IL)",37,37
Knoxville News Sentinel,37,37
"KOAA-TV (Pueblo, CO)",37,37
New Musical Express (NME),37,37
"WTVD-TV (Durham, NC)",37,37
Republican-American,37,37
"KRDO-TV (Colorado Springs, CO)",37,37
"WYPR-FM (Baltimore, MD)",37,37
Fort Worth Star-Telegram,37,37
"KCAL-TV (Los Angeles, CA)",37,37
"WLWT-TV (Cincinnati, OH)",37,37
"KYW-AM (Philadelphia, PA)",37,37
"WCCB-TV (Charlotte, NC)",37,37
News 12 New Jersey,37,37
"WMTV-TV (Madison, WI)",36,36
La Opinion,36,36
"WBRC-TV (Birmingham, AL)",36,36
"KTVB-TV (Boise, ID)",36,36
"KTXL-TV (Sacramento, CA)",36,36
"KSTU-TV (Salt Lake City, UT)",36,36
"WSPA-TV (Spartanburg, SC)",35,35
"KOVR-TV (Sacramento, CA)",35,35
Asbury Park Press,35,35
"WTAE-TV (Pittsburgh, PA)",35,35
Houston Chronicle,35,35
Telegram & Gazette,35,35
Women's Health,35,35
"WGHP-TV (High Point, NC)",35,35
Town & Country,35,35
Staten Island Advance,35,35
"KFOR-TV (Oklahoma City, OK)",35,35
"KYTV-TV / KSPR-TV (Springfield, MO)",35,35
"WCSC-TV (Charleston, SC)",35,35
"WSMV-TV (Nashville, TN)",35,35
"WVUE-TV (New Orleans, LA)",35,35
Cheddar News,34,34
"KWCH-TV (Wichita, KS)",34,34
Daily Kos,34,34
"WKRG-TV (Mobile, AL)",34,34
The Intercept,34,34
HYPEBEAST,34,34
Crain's Chicago Business,34,34
Sarasota Herald-Tribune,34,34
"WLKY-TV (Louisville, KY)",34,34
The Daily Dot,34,34
"KOB-TV (Albuquerque, NM)",34,34
Reason,34,34
Bloomberg Tax,34,34
"KHON-TV (Honolulu, HI)",34,34
"WTEN-TV (Albany, NY)",34,34
"WREG-TV (Memphis, TN)",33,33
"WYFF-TV (Greenville, SC)",33,33
"KIRO-TV (Seattle, WA)",33,33
"WGRZ-TV (Buffalo, NY)",33,33
Industry Dive,33,33
"WOWT-TV (Omaha, NE)",33,33
The Toledo Blade,33,33
"WVEC-TV (Norfolk, VA)",33,33
"WKBW-TV (Buffalo, NY)",33,33
Scranton Times-Tribune,33,33
Eater,33,33
Engadget,33,33
Kiplinger,33,33
"WNJU-TV (New York, NY)",33,33
Men's Health,33,33
"The Gazette (Colorado Springs, CO)",33,33
Dazed Magazine,33,33
"KOKI-TV (Tulsa, OK)",33,33
"KOIN-TV (Portland, OR)",33,33
The Kitchn,33,33
"WHNT-TV (Huntsville, AL)",33,33
Oregon Public Broadcasting,33,33
"WISN-TV (Milwaukee, WI)",33,33
"WFXT-TV (Boston, MA)",33,33
"KGMB-TV (Honolulu, HI)",32,32
Investor's Business Daily,32,32
"WIBW-TV (Topeka, KS)",32,32
Golf Digest,32,32
"KVEA-TV (Universal City, CA)",32,32
"KSNV-TV (Las Vegas, NV)",32,32
"WMAR-TV (Baltimore, MD)",32,32
"WIAT-TV (Birmingham, AL)",32,32
"Spectrum News 1 (Milwaukee, WI)",32,32
"WKOW-TV (Madison, WI)",32,32
"WDBJ-TV (Roanoke, VA)",32,32
"WVLT-TV (Knoxville, TN)",32,32
Byrdie,32,32
The Daily Wire,32,32
"KOCO-TV (Oklahoma City, OK)",32,32
"WBNS-TV (Columbus, OH)",31,31
Well+Good,31,31
"KFSN-TV (Fresno, CA)",31,31
"WCAX-TV (Burlington, VT)",31,31
"WBAY-TV (Green Bay, WI)",31,31
The New Republic,31,31
"KSEE-TV (Fresno, CA)",31,31
Investopedia,31,31
"WSLS-TV (Roanoke, VA)",31,31
"WLOX-TV (Biloxi, MS)",31,31
The Forward,31,31
El Diario Nueva York,30,30
"KCRG-TV (Cedar Rapids, IA)",30,30
"KSNT-TV (Topeka, KS)",30,30
"KOLN/KGIN-TV (Lincoln, NE)",30,30
"KESQ-TV (Thousand Palms, CA)",30,30
"Spectrum News 1 (Louisville, Kentucky)",30,30
"WJHL-TV (Johnson City, TN)",30,30
"WWBT-TV (Richmond, VA)",30,30
"KATU-TV (Portland, OR)",30,30
"WBIR-TV (Knoxville, TN)",30,30
"WUOM-FM (Ann Arbor, MI)",30,30
"WCIV-TV (Mount Pleasant, SC)",30,30
Hartford Courant,30,30
"WAFB-TV (Baton Rouge, LA)",30,30
"WNYT-TV (Albany, NY)",30,30
Fort Myers News-Press,30,30
Lincoln Journal Star,30,30
"WLOS-TV (Asheville, NC)",30,30
"WAFF-TV (Huntsville, AL)",30,30
The Journal News,30,30
Duluth News Tribune,30,30
"WGNO-TV (New Orleans, LA)",30,30
Money,30,30
"WUPL-TV (New Orleans, LA)",30,30
Foreign Policy Magazine,29,29
"WVTM-TV (Birmingham, AL)",29,29
Yahoo News,29,29
"WXII-TV (Winston Salem, NC)",29,29
"WSAW-TV (Wausau, WI)",29,29
"WBRZ-TV (Baton Rouge, LA)",29,29
"Sun Journal (Lewiston, ME)",29,29
Los Angeles Daily News,29,29
Business of Fashion (BOF),29,29
Tallahassee Democrat,29,29
"WWLP-TV (Chicopee, MA)",29,29
Anchorage Daily News,29,29
Runner's World,29,29
American Banker,29,29
"KUT-FM (Austin, TX)",29,29
Quartz,29,29
The Day,29,29
Popular Science,29,29
Seven Days,28,28
Transport Topics,28,28
"WKYT-TV (Lexington, KY)",28,28
Bloomberg Government,28,28
HGTV,28,28
Gizmodo,28,28
"WBOC-TV (Salisbury, MD)",28,28
"WMBF-TV (Myrtle Beach, SC)",28,28
MPR News,28,28
PopMatters,28,28
"KTHV-TV (Little Rock, AR)",28,28
"KSL-AM (Salt Lake City, UT)",28,28
The State,28,28
"WFIE-TV (Evansville, IN)",28,28
"WHNS-TV (Greenville, SC)",28,28
TMZ,28,28
"KSNW-TV (Wichita, KS)",28,28
News-Press Now,28,28
"KKTV-TV (Colorado Springs, CO)",27,27
"KCCI-TV (Des Moines, IA)",27,27
"KMIZ-TV (Columbia, MO)",27,27
"WTVG-TV (Toledo, OH)",27,27
"WBOY-TV (Clarksburg, WV)",27,27
"WZTV-TV (Nashville, TN)",27,27
"KUSI-TV (San Diego, CA)",27,27
Allure,27,27
Missoulian,27,27
Morningstar,27,27
"WHBQ-TV (Memphis, TN)",27,27
"WLUK-TV (Green Bay, WI)",27,27
Santa Fe New Mexican,27,27
Florida Today,27,27
Tablet Magazine,27,27
"WLUC-TV (Negaunee, MI)",27,27
"KABB-TV (San Antonio, TX)",27,27
"WTVA-TV (Tupelo, MS)",27,27
Paste Magazine,27,27
Marie Claire,26,26
Northeast Mississippi Daily Journal,26,26
FreightWaves,26,26
Santa Barbara Independent,26,26
NJTV,26,26
"WBTW-TV (Myrtle Beach, SC)",26,26
Taste Of Home,26,26
"The News-Gazette (Champaign, IL)",26,26
"WHEC-TV (Rochester, NY)",26,26
Honolulu Civil Beat,26,26
CBS,26,26
Idaho Statesman,26,26
Akron Beacon Journal,26,26
The Times of Northwest Indiana,26,26
"WHO-TV (Des Moines, IA)",26,26
Providence Journal,26,26
5280 Magazine,25,25
"KEYT-TV (Santa Barbara, CA)",25,25
"WLTX-TV (Columbia, SC)",25,25
Roanoke Times,25,25
Columbia Missourian,25,25
Post-Bulletin,25,25
The Commercial Appeal,25,25
"KOLO-TV (Reno, NV)",25,25
"WTTW-TV (Chicago, IL)",25,25
"KTUL-TV (Tulsa, OK)",25,25
"KLFY-TV (Lafayette, LA)",25,25
"KJRH-TV (Tulsa, OK)",25,25
"KITV-TV (Honolulu, HI)",25,25
The News Journal (Delaware Online),25,25
The Morning Call,25,25
The Federalist,25,25
New Hampshire Public Radio,25,25
"WATE-TV (Knoxville, TN)",25,25
New Hampshire Union Leader,25,25
"KOAT-TV (Albuquerque, NM)",25,25
The Daily Gazette,25,25
"WLRN-FM (Miami, FL)",25,25
"KXLY-TV (Spokane, WA)",25,25
"WTVH-TV (Syracuse, NY)",25,25
Harper's Magazine,25,25
Highsnobiety,25,25
Jacobin,24,24
"KSBW-TV (Salinas, CA)",24,24
VentureBeat,24,24
"KTTC-TV (Rochester, MN)",24,24
Consequence,24,24
Quad-City Times,24,24
"WITN-TV (Greenville, NC)",24,24
"WALA-TV (Mobile, AL)",24,24
Spectrum News Charlotte,24,24
Fresno Bee,24,24
Miami New Times,24,24
FiveThirtyEight,24,24
"WCBD-TV (Mount Pleasant, SC)",24,24
"WSET-TV (Lynchburg, VA)",24,24
Gothamist,24,24
The Lewiston Tribune,24,24
Tribune Democrat,24,24
"WBKO-TV (Bowling Green, KY)",24,24
Westword,24,24
NowThis,24,24
Wichita Eagle,24,24
the Grio,24,24
"KOLD-TV (Tucson, AZ)",23,23
The Journal Gazette,23,23
Chicago Reader,23,23
"KARK-TV (Little Rock, AR)",23,23
Observer,23,23
"KIFI-TV (Idaho Falls, ID)",23,23
"KOKH-TV (Oklahoma City, OK)",23,23
"WANE-TV (Fort Wayne, IN)",23,23
"WHYY-FM (Philadelphia, PA)",23,23
"KSLA-TV (Shreveport, LA)",23,23
"WTVC-TV ABC (Chattanooga, TN)",23,23
Ars Technica,23,23
Reading Eagle,23,23
Discovery Channel,23,23
"KPLC-TV (Lake Charles, LA )",23,23
Winston-Salem Journal,23,23
Morning Consult,23,23
The Herald Bulletin,23,23
The Daytona Beach News-Journal,23,23
"WBBM-AM (Chicago, IL)",23,23
TCPalm,23,23
