outlet,count,total_count
"WEAU-TV (Eau Claire, WI)",23,23
"WFAN-FM (New York, NY)",23,23
"WESA-FM (Pittsburgh, PA)",23,23
Florida Times-Union,22,22
Crain's Detroit Business,22,22
Spectrum News Central NC,22,22
"KLKN-TV (Lincoln, NE)",22,22
Connecticut Post,22,22
Washingtonian,22,22
"WTRF-TV (Wheeling, WV)",22,22
"KERO-TV (Bakersfield, CA)",22,22
Vail Daily,22,22
"KTVQ-TV (Billings, MT)",22,22
Democrat and Chronicle,22,22
Charleston Gazette-Mail,22,22
MinnPost,22,22
The Canton Repository,22,22
"WYMT-TV (Hazard, KY)",22,22
Las Vegas Sun,22,22
Shelby County Reporter,22,22
"KMEX-TV (Los Angeles, CA)",22,22
The Week Magazine (US),22,22
"KMPH-TV (Fresno, CA)",22,22
News 12 Connecticut,22,22
Pantagraph,22,22
"WNDU-TV (South Bend, IN)",22,22
Billings Gazette,22,22
"KTEN-TV (Denison, TX)",22,22
"WSYR-TV (East Syracuse, NY)",22,22
"WROC-TV (Rochester, NY)",22,22
"KJZZ-FM (Phoenix, AZ)",21,21
Bicycling Magazine,21,21
"WOWK-TV (Charleston, WV)",21,21
"WLBT-TV (Jackson, MS)",21,21
"WEHT-TV (Henderson, KY)",21,21
"WAAY-TV (Huntsville, AL)",21,21
"WABI-TV (Bangor, ME)",21,21
"WABE-FM (Atlanta, GA)",21,21
"KDKA-FM (Pittsburgh, PA)",21,21
"WCHS-TV (Charleston, WV)",21,21
"WHIO-TV (Dayton, OH)",21,21
WDET-FM (Detroit MI),21,21
"KRCR-TV (Redding/Chico, CA)",21,21
"KMAX-TV (West Sacramento, CA)",21,21
SELF Magazine,21,21
"WILX-TV (Lansing, MI)",21,21
"WRGB-TV (Albany, NY)",21,21
"WSB-AM (Atlanta, GA)",21,21
"KTIV-TV (Sioux City, IA)",21,21
"WMTW-TV (Auburn, ME)",21,21
Iowa Public Radio,20,20
Golf Magazine,20,20
"KTBS-TV (Shreveport, LA)",20,20
"WKBT-TV (La Crosse, WI)",20,20
"KREM-TV (Spokane, WA)",20,20
"KSBY-TV (San Luis Obispo, CA)",20,20
"WCBS-AM (New York, NY)",20,20
"WSFA-TV (Montgomery, AL)",20,20
"WETM-TV (Elmira, NY)",20,20
"WKXW-FM (Ewing, NJ)",20,20
Pensacola News Journal,20,20
"WIS-TV (Columbia, SC)",20,20
Observer-Reporter,20,20
"WXTV-TV (Teaneck, NJ)",20,20
"WCBI-TV (Columbus, MS)",20,20
"KBAK-TV (Bakersfield, CA)",20,20
"WBZ-AM (Boston, MA)",20,20
Jalopnik,20,20
South Bend Tribune,20,20
"WAPT-TV (Jackson, MS)",20,20
"KAAL-TV (Austin, MN)",19,19
"WABC-AM (New York, NY)",19,19
"KXLN-TV (Houston, TX)",19,19
"KXL-FM (Portland, OR)",19,19
Georgia Public Broadcasting,19,19
"KAKE-TV (Wichita, KS)",19,19
CleanTechnica,19,19
Nashville Scene,19,19
"KGUN-TV (Tucson, AZ)",19,19
The Cap Times,19,19
The Blaze,19,19
"KFSM-TV (Fort Smith, AR)",19,19
"WCYB-TV (Bristol, VA)",19,19
The Herald Dispatch,19,19
KTOO Public Media,19,19
Oakland Press,19,19
The Hampshire Review,19,19
"KATC-TV (Lafayette, LA)",19,19
"WNEM-TV (Saginaw, MI)",19,19
Spectrum News Austin,19,19
"WHAM-TV (Rochester, NY)",18,18
"WTOK-TV (Meridian, MS)",18,18
Texas Public Radio (TPR),18,18
Greensboro News & Record,18,18
"KOA-AM (Denver, CO)",18,18
"WBAL-AM (Baltimore, MD)",18,18
Savannah Morning News,18,18
The Post-Crescent,18,18
"WVNY-TV (Colchester, VT)",18,18
Maine Public Broadcasting Network,18,18
Erie Times-News,18,18
RealClear Politics,18,18
"KSTS-TV (San Jose, CA)",18,18
Daily Item,18,18
"WXPN-FM (Philadelphia, PA)",18,18
"WTMJ-AM (Milwaukee, WI)",18,18
"KTAZ-TV (Phoenix, AZ)",18,18
The Greenville News,18,18
Citizens Voice,18,18
Idaho Press,18,18
"KKCO-TV (Grand Junction, CO)",18,18
Grand Island Independent,18,18
"WJR-AM (Detroit, MI)",18,18
"WFPL-FM (Louisville, KY)",18,18
Asheville Citizen Times,18,18
The Shreveport Times,17,17
"KTAR-FM (Phoenix, AZ)",17,17
"WWNO-FM (New Orleans, LA)",17,17
"KTVN-TV (Reno, NV)",17,17
"KRNV-TV (Reno, NV)",17,17
"KPCW-FM (Salt Lake City, UT)",17,17
The Jewish Chronicle,17,17
The Press-Enterprise,17,17
"WKTV-TV (Utica,NY)",17,17
"KALB-TV (Alexandria, LA)",17,17
"KVOA-TV (Tucson, AZ)",17,17
"KSWO-TV (Lawton, OK)",17,17
Bucks County Courier Times,17,17
The Drive,17,17
"KRLD-AM (Dallas, TX)",17,17
Decatur Daily,17,17
"WACH-TV (Columbia, SC)",17,17
The Chronicle Telegram,17,17
The Current,17,17
"WGME-TV (Portland, ME)",17,17
Daily Camera,17,17
"WBZ-FM (Boston, MA)",17,17
"KHBS/KHOG-TV (Fort Smith, AR)",17,17
"WOLO-TV (Columbia, SC)",17,17
Atlanta Business Chronicle,17,17
The Christian Post,17,17
Kennebec Journal,17,17
"KATV-TV (Little Rock, AR)",17,17
"The Daily Times (Maryville, TN)",17,17
EatingWell,17,17
"WMAZ-TV (Macon, GA)",17,17
The Washington Free Beacon,16,16
"WBGO-FM (Newark, NJ)",16,16
Epicurious,16,16
idobi Radio,16,16
"WWJ-AM (Detroit, MI)",16,16
"KRLD-FM (Dallas, TX)",16,16
"KWWL-TV (Waterloo, IA)",16,16
"Spectrum News 1 (San Antonio, Texas)",16,16
The Bulwark,16,16
Green Bay Press-Gazette,16,16
San Francisco Business Times,16,16
The American Prospect,16,16
"KIVI-TV (Nampa, ID)",16,16
"Daily Press (Newport News, VA)",16,16
Religion News Service,16,16
The Aspen Times,16,16
"WXOW-TV (La Crosse, WI)",16,16
Iowa Public Television,16,16
"KHPR-FM (Honolulu, HI)",16,16
The Island Packet,16,16
Lansing State Journal,16,16
"Telegraph Herald (Dubuque, Iowa)",16,16
"WLS-AM (Chicago, IL)",16,16
"WINS-AM (New York, NY)",16,16
Keene Sentinel,16,16
Defense News,16,16
"WWMT-TV (Kalamazoo, MI)",16,16
Newsmax TV,16,16
New Haven Register,16,16
"WDAM-TV (Moselle, MS)",16,16
"KMTV-TV (Omaha, NE)",16,16
The Plain Dealer,16,16
TimesDaily,16,16
NBC Sports Chicago,16,16
The Diplomat Magazine,16,16
"KHGI-TV (Kearney, NE)",15,15
"KBZK-TV (Bozeman, MT)",15,15
"WSCR-AM (Chicago, IL)",15,15
Mediaite,15,15
The Anniston Star,15,15
Orlando Weekly,15,15
Dispatch Argus,15,15
"WOSU-FM (Columbus, OH)",15,15
Democracy Now!,15,15
Kokomo Tribune,15,15
West Central Tribune,15,15
Meriden Record Journal,15,15
Military.com,15,15
"WSCI-FM (Charleston, SC)",15,15
Traverse City Record-Eagle,15,15
Road & Track,15,15
Deadspin,15,15
"WJTV-TV (Jackson, MS)",15,15
Christianity Today,15,15
Memphis Flyer,15,15
Joplin Globe,15,15
The Lima News,15,15
"WLW-AM (Cincinnati, OH)",15,15
Autoweek,15,15
"WDIO-TV (Duluth, MN)",15,15
"WQHT-FM (New York, NY)",15,15
"WSKG-TV (Vestal, NY)",15,15
Food52,15,15
The News & Advance,15,15
Journal Inquirer,15,15
Messenger Inquirer,15,15
The Clarion-Ledger,15,15
Phoenix New Times,15,15
WOI-TV,15,15
Spectrum News Triad,15,15
The Bakersfield Californian,15,15
"KPAX-TV (Missoula, MT)",15,15
Herald & Review,15,15
The Parkersburg News & Sentinel,15,15
Serious Eats,15,15
"KRTV-TV (Great Falls, MT)",15,15
"KGET-TV (Bakersfield, CA)",15,15
The Spectrum & Daily News,14,14
Fashionista,14,14
"WBNS-FM (Columbus, OH)",14,14
"The Republican (Springfield, MA)",14,14
"WZGC-FM (Atlanta, GA)",14,14
Sioux City Journal,14,14
American Public Media,14,14
"WPHL-TV (Philadelphia, PA)",14,14
Evansville Courier & Press,14,14
"KULR-TV (Billings, MT)",14,14
"WNCF-TV (Montgomery, AL)",14,14
Riverfront Times,14,14
Bluefield Daily Telegraph,14,14
"KBBI-AM (Homer, AK)",14,14
"KLRT-TV (Little Rock, AR)",14,14
"WJRT-TV (Flint, MI)",14,14
The Greeneville Sun,14,14
CQ Roll Call,14,14
National Journal,14,14
NBC Sports Philadelphia,14,14
Johnson City Press,14,14
Nevada Appeal,14,14
"KMVP-FM (Phoenix, AZ)",14,14
Phoenix Business Journal,14,14
"KAIT-TV (Jonesboro, AR)",14,14
Out Magazine,14,14
The Daily lowan,14,14
"WCCO-AM (Minneapolis, MN)",14,14
"KION-TV (Salinas, CA)",14,14
Bowling Green Daily News,14,14
Jefferson City News Tribune,14,14
Mississippi Public Broadcasting,14,14
Relevant Radio,14,14
"WVXU-FM (Cincinnati, OH)",13,13
The New Stack,13,13
Fairbanks Daily News-Miner,13,13
The Southern Illinoisan,13,13
Common Dreams,13,13
"WXYT-FM (Detroit, MI)",13,13
Willamette Week,13,13
"Times Leader (Wilkes-Barre, PA)",13,13
Grazia USA,13,13
La Noticia,13,13
Health,13,13
The Brunswick News,13,13
Brainerd Dispatch,13,13
Helena Independent Record,13,13
"WXXV-TV (Gulfport, MS)",13,13
"WGGB-TV (Springfield, MA)",13,13
Milwaukee Business Journal,13,13
"WWL-AM/FM (New Orleans, LA)",13,13
Norfolk Daily News,13,13
SPIN,13,13
Springfield News-Leader,13,13
"WUWM-FM (Milwaukee, WI)",13,13
Kingsport Times-News,13,13
Summit Daily News,13,13
"KBLR-TV (Las Vegas, NV)",13,13
303 Magazine,13,13
Portland Tribune,13,13
America's Test Kitchen,13,13
The Manual,13,13
City & State NY,13,13
"WYMS-FM (Milwaukee, WI)",13,13
Boise State Public Radio,13,13
Lehigh Valley Live,13,13
Puget Sound Business Journal,13,13
Jezebel,13,13
"WPEN-FM (Bala Cynwyd, PA)",13,13
Food Network Magazine,13,13
Mixmag,13,13
"WPDE-TV (Conway, SC)",13,13
Upgraded Points,13,13
National Catholic Reporter,13,13
"KCET-TV (Burbank, CA)",13,13
Saveur,12,12
Capital Gazette,12,12
The Charleston City Paper,12,12
Stamford Advocate,12,12
Steamboat Pilot & Today,12,12
Macomb Daily,12,12
Belleville News-Democrat,12,12
Agri-Pulse,12,12
Morning Sentinel,12,12
Montana Standard,12,12
Park Record,12,12
Boston Business Journal,12,12
"WKDZ-FM (Cadiz, KY)",12,12
Peoria Journal Star,12,12
Philadelphia Daily News,12,12
South Florida Business Journal,12,12
"WHO-AM (Des Moines, IA)",12,12
The Newnan Times-Herald,12,12
Mundo Hispanico,12,12
Buffalo Business First,12,12
Autoblog,12,12
"WXXI-TV (Rochester, NY)",12,12
Kenosha News,12,12
"KILT-AM (Houston, TX)",12,12
Cincinnati Business Courier,12,12
"WVVA-TV (Bluefield, WV)",12,12
"KSNB-TV (Hastings, NE)",12,12
Journal-News,12,12
Defense One,12,12
"KUAT-TV (Tucson, AZ)",12,12
"WBAP-AM (Dallas, TX)",12,12
Centre Daily Times,12,12
"WDTV-TV (Bridgeport, WV)",12,12
"KTCK-AM (Dallas, TX)",12,12
The Stranger,12,12
"KRMG-FM (Tulsa, OK)",12,12
The Waterloo-Cedar Falls Courier,12,12
Wyoming Tribune Eagle,12,12
The Root,12,12
Government Executive,11,11
San Antonio Business Journal,11,11
"KUER-FM (Salt Lake City, UT)",11,11
Montgomery Advertiser,11,11
The Washington Blade,11,11
"KERA-FM (Dallas, TX)",11,11
The Advocate Magazine,11,11
"WLTV-TV (Miami, FL)",11,11
The Herald-Times,11,11
Southeast Missourian,11,11
"KSAZ-TV (Phoenix, AZ)",11,11
"WHIO-AM (Dayton, OH)",11,11
Talking Points Memo,11,11
Portland Business Journal,11,11
The Michigan Daily,11,11
"KTVH-TV (Helena, MT)",11,11
The Marietta Daily Journal,11,11
The Telegraph (Macon),11,11
"KTSF-TV (Brisbane, CA)",11,11
Daily Northwestern,11,11
Daily Herald (Provo Utah),11,11
Shepherd Express,11,11
The State Journal-Register,11,11
Burlington County Times,11,11
Clash,11,11
Mankato Free Press,11,11
Valley News,11,11
"The Daily Record (Wooster, OH)",11,11
Houston Business Journal,11,11
The Pilot,11,11
The Daily Progress,11,11
"WSTM-TV (Syracuse, NY)",11,11
Flathead Beacon,11,11
Star-Herald,11,11
"WPOZ-FM (Altamonte Springs, FL)",11,11
"KBOI-TV (Boise, ID)",11,11
Topeka Capital-Journal,11,11
"WZDC-TV (Washington, DC)",11,11
Ebony,11,11
Nashville Business Journal,11,11
Triangle Business Journal,11,11
Fayetteville Observer,11,11
Federal News Network,11,11
Pinal Central,11,11
Altoona Mirror,10,10
Greenwich Time,10,10
Brattleboro Reformer,10,10
Columbus Business First,10,10
The Caledonian-Record,10,10
Punchbowl,10,10
Greeley Tribune,10,10
Philadelphia Business Journal,10,10
"WTMX-FM (Chicago, IL)",10,10
Travel Channel,10,10
Austin Business Journal,10,10
Rutland Herald,10,10
"KOSU-FM (Stillwater, Oklahoma)",10,10
The Dominion Post,10,10
"KTMY-FM (Minneapolis, MN)",10,10
Crooks and Liars,10,10
The Baffler,10,10
Post Independent,10,10
"KHSL-TV (Chico, CA)",10,10
Washington City Paper,10,10
"KIMT-TV (Mason City, IA)",10,10
Ames Tribune,10,10
The Times West Virginian,10,10
York News-Times,10,10
The Ellsworth American,10,10
The Coloradoan,10,10
"KCAU-TV (Sioux City, IA)",10,10
Reno Gazette-Journal,10,10
"WPMI-TV (Mobile, AL)",10,10
The Times and Democrat,10,10
Pittsburgh Business Times,10,10
Midland Daily News,10,10
"WYSO-FM (Dayton, OH)",10,10
Tampa Bay Business Journal,10,10
St. Louis American,10,10
"KUTX-FM (Austin, TX)",10,10
The Norwalk Hour,10,10
Charlotte Business Journal,10,10
The News-Enterprise,10,10
Spectrum News Coastal NC,10,10
Kentucky Sports Radio,10,10
Idaho Mountain Express,10,10
The Register-Guard,10,10
"WQXR-FM (New York, NY)",10,10
Philadelphia Tribune,10,10
Daily Independent,10,10
St. Louis Business Journal,10,10
Idaho State Journal,10,10
Casper Star-Tribune,10,10
"KTVW-TV (Phoenix, AZ)",10,10
"KTVZ-TV (Bend, OR)",10,10
Diario las Americas,10,10
The Ledger,10,10
Loveland Reporter-Herald,10,10
"WXTU-FM (Philadelphia, PA)",9,9
Bless You Boys,9,9
The American Conservative,9,9
"Herald Journal (Logan, UT)",9,9
"WMMR-FM (Philadelphia, PA)",9,9
Spectrum News 1 Worcester,9,9
"WDVE-FM (Pittsburgh, PA)",9,9
KMA Radio,9,9
Moscow Pullman Daily News,9,9
Salt Lake City Weekly,9,9
Arizona Daily Sun,9,9
"KRWG-TV (Las Cruces, NM)",9,9
"WKTU-FM (New York, NY)",9,9
Arkansas Times,9,9
Retail Dive,9,9
"The Daily Courier (Prescott, AZ)",9,9
StarNews,9,9
"KNPR-FM (Las Vegas, NV)",9,9
Orlando Business Journal,9,9
"WOGL-FM (Philadelphia, PA)",9,9
"The Daily Independent (Ashland, KY)",9,9
Fremont Tribune,9,9
"KNSI-FM (St. Cloud, MN)",9,9
KNUJ (AM),9,9
"KNWN-AM (Seattle, WA)",9,9
"WVNS-TV (Ghent, WV)",9,9
"KBJR-TV (Duluth, MN)",9,9
"WRTI-FM (Philadelphia, PA)",9,9
Kane County Chronicle,9,9
"WAGM-TV (Presque Isle, ME )",9,9
"KDKA-AM (Pittsburgh, PA)",9,9
The Desert Review,9,9
"KAKW-TV (Austin, TX)",9,9
"WKYS-FM (Washington, DC)",9,9
Cape May County Herald,9,9
Hickory Daily Record,9,9
Birmingham Business Journal,9,9
Daily Local News,9,9
Montana Public Radio,9,9
AL DIA News,9,9
"KFAN-FM (Minneapolis, MN)",9,9
"KFYI-AM (Phoenix, AZ)",9,9
Louisville Business First,9,9
"KTRH-AM (Houston, TX)",9,9
Albany Business Review,9,9
"KFXX-AM (Portland, OR)",9,9
KCAW Radio,9,9
Cut Bank Pioneer Press,9,9
"KGAN-TV (Cedar Rapids, IA)",9,9
Lawrence Journal-World,9,9
"WXRT-FM (Chicago, IL)",9,9
The Sumter Item,9,9
"WOR-AM (New York, NY)",9,9
"WBHM-FM (Birmingham, AL)",9,9
Memphis Business Journal,9,9
"WOKV-FM (Jacksonville, FL)",9,9
Bozeman Daily Chronicle,9,9
"WSFL-TV (Ft Lauderdale, FL)",9,9
"KMIR-TV (Palm Desert, CA)",9,9
The Kim Komando Show,9,9
"The Herald-Journal (Spartanburg, SC)",9,9
Denver Business Journal,9,9
"WSHM-TV (Springfield, MA)",9,9
The Journal Times,9,9
"WGBO-TV (Chicago, IL)",8,8
North Platte Telegraph,8,8
Cook's Illustrated,8,8
"WGCI-FM (Chicago, IL)",8,8
The Sun News,8,8
The Manhattan Mercury,8,8
"WFSH-FM (Atlanta, GA)",8,8
RedState,8,8
"WOBM-FM (Toms River, NJ)",8,8
Pacific Business News,8,8
The State News,8,8
Concord Monitor,8,8
Tuscaloosa News,8,8
Inside Health Policy,8,8
Standard-Examiner,8,8
The Daily Journal,8,8
"WVTF-FM (Roanoke, VA)",8,8
Beaver County Times,8,8
"WTMD-FM (Towson, MD)",8,8
The Post-Star,8,8
"WXKS-FM (Boston, MA)",8,8
Realtor.com,8,8
Dallas Business Journal,8,8
"WXBK-FM (New York,NY)",8,8
Holland Sentinel,8,8
Echo Press,8,8
Durango Herald,8,8
The Quietus,8,8
Tennis Magazine,8,8
One America News Network,8,8
The Reader,8,8
Columbia Daily Tribune,8,8
Monroe News,8,8
"WENY-TV (Horseheads, NY)",8,8
"KUHF-FM (Houston, TX)",8,8
The Cullman Tribune,8,8
"WBNG-TV (Johnson City, NY)",8,8
"WBLS-FM (New York, NY)",8,8
Leader-Telegram,8,8
"The Times Herald (Port Huron, MI)",8,8
The Index-Journal,8,8
"WKRK-FM (Cleveland, OH)",8,8
"WGTS-FM (Rockville, MD)",8,8
The Santa Clarita Valley Signal,8,8
Las Vegas Weekly,8,8
"The Times (Gainesville, GA)",8,8
"WHMI-FM (Livingston, MI)",8,8
"WKSU-FM (Kent, OH)",8,8
Grand Junction Daily Sentinel,8,8
"KUCB-FM (Unalaska, AK)",8,8
"KSFC-FM (Spokane, WA)",8,8
Sandy Journal,8,8
"WVEE-FM (Atlanta, GA)",8,8
Sun Herald,8,8
Mondoweiss,8,8
Times-News (Idaho),8,8
ShopHQ,8,8
Rome News-Tribune,8,8
American Press,8,8
Citizen Tribune,8,8
"WIYY-FM (Baltimore, MD)",8,8
Wyoming News Now,8,8
"Daily Journal (Park Hills, MO)",8,8
Gaston Gazette,8,8
The Commercial Dispatch,8,8
Daily Pilot,8,8
Mid-Atlantic Sports Network (MASN),8,8
Gillette News Record,8,8
"WMGK-FM (Bala Cynwyd, PA)",8,8
Richmond Register,8,8
"WTAP-TV (Parkersburg, WV)",8,8
"KNOE-TV (Monroe, LA)",8,8
Indy Week,8,8
Foreign Affairs,8,8
"WQAM-AM (Miami, FL)",8,8
Rock Hill Herald,8,8
The Citizen,7,7
Post Register,7,7
Commonwealth Journal,7,7
"WTVN-AM (Columbus, OH)",7,7
POLITICO Magazine,7,7
The Pueblo Chieftain,7,7
Athens Banner-Herald,7,7
Conway Daily Sun,7,7
"WBQT-FM (Boston, MA)",7,7
St. Clair Times,7,7
Kearney Hub,7,7
Air 1,7,7
"KDEN-TV (Denver, CO)",7,7
"KFBB-TV (Great Falls, MT)",7,7
Taos News,7,7
Alaska's News Source,7,7
Alton Telegraph,7,7
Texarkana Gazette,7,7
"WXPR-FM (Rhinelander, WI)",7,7
"WHAS-AM (Louisville, KY)",7,7
Explore Clarion,7,7
Santa Fe Reporter,7,7
"WHTZ-FM (New York, NY)",7,7
Zip06,7,7
"WLTW-FM (New York, NY)",7,7
"KBMX-FM (Duluth, MN)",7,7
KBMV-FM 107.1,7,7
Fleet Owner,7,7
"WUKY-FM (Lexington, KY)",7,7
Florence Morning News,7,7
Courier News,7,7
"WXNY-FM (New York, NY)",7,7
Corbin Times-Tribune,7,7
Faribault Daily News,7,7
Lake Geneva Regional News,7,7
Burlington Free Press,7,7
"KZZP-FM (Phoenix, AZ)",7,7
