outlet,count,total_count
Detroit Metro Times,7,7
The Daily Nonpareil,7,7
Las Cruces Sun-News,7,7
"WICZ-TV (Vestal, NY)",7,7
"WKLH-FM (Milwaukee, WI)",7,7
Dothan Eagle,7,7
Leo Weekly,7,7
The Meridian Star,7,7
"KTVF-TV (Fairbanks, AK )",7,7
"WFBC-FM (Greenville, SC)",7,7
WFCR FM,7,7
Loudoun Times-Mirror,7,7
"WTUG-FM2 (Tuscaloosa, AL)",7,7
The Journal-Courier,7,7
"WKTN-FM (Kenton, OH)",7,7
"KRCB-TV (Rohnert Park, CA)",7,7
Bronx Times,7,7
Maryland Coast Dispatch,7,7
The State Press,7,7
Mason City Globe Gazette,7,7
Iowa City Press-Citizen,7,7
Journal & Courier,7,7
Mount Airy News,7,7
The Uganda Observer,7,7
"WKSC-FM (Chicago, IL)",7,7
"WFMD-AM (Frederick, MD)",7,7
The Intelligencer and Wheeling News Register,7,7
"The News Herald (Southgate, MI)",7,7
"WFMT-FM (Chicago, IL)",7,7
Petoskey News-Review,7,7
Forsyth County News,7,7
Columbus Ledger-Enquirer,7,7
"The Daily Advertiser (Lafayette, LA)",7,7
Carteret County News-Times,7,7
beIN SPORTS,7,7
Foster's Daily Democrat,7,7
"KNAU-FM (Flagstaff, AZ)",7,7
The News-Star,7,7
"KMVT-TV (Twin Falls, ID)",7,7
Statescoop,6,6
Cape Gazette,6,6
"WNCX-FM (Cleveland, OH)",6,6
The Philadelphia Gay News,6,6
"WUTR-TV (Utica, NY)",6,6
The Robesonian,6,6
SHAPE,6,6
"KXLF-TV (Butte, MT)",6,6
"WBJC-FM (Baltimore, MD)",6,6
Sentinel Echo,6,6
Cecil Whig,6,6
"WVII-TV (Bangor, ME)",6,6
"WHSV-TV (Harrisonburg, VA)",6,6
Sedalia Democrat,6,6
Mergers & Acquisitions,6,6
CyberScoop,6,6
"KTBY-TV (Anchorage, AK)",6,6
"KTAR-AM (Phoenix, AZ)",6,6
Middletown Press,6,6
"WBZZ-FM (Pittsburgh, PA)",6,6
"WHTA-FM (Atlanta, GA)",6,6
The Leaf-Chronicle,6,6
"WENJ-FM (Northfield, NJ)",6,6
The Pathway,6,6
Worthington Daily Globe,6,6
"WPCK-FM (Green Bay, WI)",6,6
Hutchinson News,6,6
The Star Press,6,6
"WKFR-FM (Kalamazoo, MI)",6,6
The Oak Ridger,6,6
"KTWO-AM (Casper, WY)",6,6
Emporia Gazette,6,6
KYUK,6,6
SW News Media,6,6
"WMBC-TV (West Caldwell, NJ)",6,6
"WUSN-FM (Chicago, IL)",6,6
"WYEP-FM (Pittsburgh, PA)",6,6
The Morning Sun,6,6
Ledger Independent,6,6
"KUVO-FM (Denver, CO)",6,6
Springfield Business Journal,6,6
Hartford Business Journal,6,6
"KDWB-FM (St. Louis Park, MN)",6,6
St. Albans Daily Messenger,6,6
El Diario de El Paso,6,6
Environmental Health News,6,6
Stereogum,6,6
Longmont Times-Call,6,6
"WEAA-FM (Baltimore, MD)",6,6
Jacksonville Business Journal,6,6
Norwich Bulletin,6,6
Midwest Messenger,6,6
"WRIF-FM (Detroit, MI)",6,6
The FADER,6,6
"WPST-FM (Princeton, NJ)",6,6
"WJLK-FM (Toms River, NJ)",6,6
Cody Enterprise,6,6
"WDOK-FM (Cleveland, OH)",6,6
WILK-AM (NewsRadio WILK ),6,6
"KOOL-FM (Phoenix, AZ)",6,6
"KALV-FM (Phoenix, AZ)",6,6
"WAMJ-FM (Atlanta, GA)",6,6
Northwest Florida Daily News,6,6
"KASA-TV (Albuquerque, NM)",6,6
WUBL-FM (Atlanta GA),6,6
"Daily Record (Parsippany, NJ)",6,6
The Daily Iberian,6,6
"KPTM-TV (Omaha, NE)",6,6
"WGBH-FM (Boston, MA)",6,6
"KNOP-TV (North Platte, NE )",6,6
KNOM-FM,6,6
Paducah Sun,6,6
"FOX Sports ( Cleaveland, Ohio)",6,6
"KLAQ-FM (El Paso, TX)",6,6
Pride of Detroit,6,6
"KNME-TV (Albuquerque, NM)",6,6
"WOMC-FM (Detroit, MI)",6,6
Powell Tribune,6,6
Columbus Telegram,6,6
Baton Rouge Business Report,6,6
"WIVT-TV (Binghamton, NY)",6,6
"WCBS-FM (New York, NY)",6,6
The Duke Chronicle,6,6
Williamson Herald,6,6
Navajo Times,6,6
"KSFI-FM (Salt Lake City, UT)",6,6
"KRCL-FM (Salt Lake City, UT)",6,6
"KSLX-FM (Phoenix, AZ)",6,6
Current Affairs,6,6
Murray Ledger & Times,6,6
Watauga Democrat,6,6
"KQRS-FM (Minneapolis, MN)",6,6
The Westerly Sun,6,6
"WAWZ-FM (Zarephath, NJ)",6,6
Rockford Register Star,6,6
NBC Sports Boston,6,6
"WOKQ-FM (Dover, NH)",6,6
KRSK-FM (P105.1 The Buzz ),6,6
Times Argus,6,6
Salisbury Post,6,6
The Paris Post-Intelligencer,5,5
The Jewish Standard,5,5
The Daily Home,5,5
Texas Farm Bureau,5,5
"WDHA-FM ( Morristown, NJ)",5,5
"WFMK-FM (Lansing, MI)",5,5
The Valley Breeze,5,5
The Town Talk,5,5
The Register-Herald,5,5
Utah Public Radio,5,5
"WINA-AM (Charlottesville, VA)",5,5
The Corry Journal,5,5
"WIXX-FM (Green Bay , WI)",5,5
The Journal,5,5
"WETA-TV (Arlington, VA)",5,5
The Statesville Record & Landmark,5,5
"WBSM-AM (Fairhaven, MA)",5,5
"WFPG-FM (Atlantic City, NJ)",5,5
The State Journal,5,5
"WOAY-TV (Oak Hill, WV)",5,5
"WBIG-FM (Rockville, MD)",5,5
"WJOX-FM (Birmingham, AL)",5,5
"WALR-FM (Atlanta, GA)",5,5
"WNNE-TV (White River Junction, VT)",5,5
"WFXB-TV (Myrtle Beach, SC)",5,5
The Daily Princetonian,5,5
"WETA-FM (Arlington, VA)",5,5
WFMU,5,5
The Arkansas Educational Television Network,5,5
"WBJB-FM (Lincroft, NJ)",5,5
"Watertown Daily Times (Watertown, WI)",5,5
The Daily News Journal,5,5
The Baxter Bulletin,5,5
The Catholic Spirit,5,5
"WLFJ-FM (Greenville, SC)",5,5
"WIOQ-FM (Bala Cynwyd, PA)",5,5
Montana Kaimin,5,5
Starkville Daily News,5,5
Payson Roundup,5,5
"KFTV-TV (Fresno, CA)",5,5
NorthWest Herald,5,5
"KFLR-FM (Tucson, AZ)",5,5
"KEEY-FM (St. Louis Park, MN)",5,5
"KECI-TV (Missoula, MT)",5,5
"KDTV-TV (San Francisco, CA)",5,5
Oprah Winfrey Network (OWN),5,5
Oshkosh Northwestern,5,5
"KCIM-AM (Carroll, IA)",5,5
KBOO-FM,5,5
"KBOI-AM (Boise, ID)",5,5
Los Alamos Daily Post,5,5
Pahrump Valley Times,5,5
"WRNJ-AM (Hackettstown, NJ)",5,5
Rio Grande Sun,5,5
KAWC-FM,5,5
Petersen's Hunting Magazine,5,5
"KAMX-FM (Austin, TX)",5,5
"WWFM-FM (Trenton, NJ)",5,5
International Trade Today,5,5
Inside U.S. Trade,5,5
Home Shopping Network (HSN),5,5
Hastings Tribune,5,5
Harford County Aegis,5,5
Hannibal Courier-Post,5,5
"WWPR-FM (New York, NY)",5,5
Ravalli Republic,5,5
Great Falls Tribune,5,5
"KGON-FM (Portland, OR )",5,5
"KGOU Radio (Oklahoma City, OK)",5,5
"KGVO-AM (Missoula,MT)",5,5
"KHAK-FM (Cedar Rapids, IA)",5,5
Livingston Daily Press & Argus,5,5
"WSIG-FM (Harrisonburg, VA)",5,5
Leader Publications (Missouri),5,5
"WSJO-FM (Northfield, NJ)",5,5
Maui Time,5,5
Mega TV,5,5
"KXNO-AM (Des Moines, IA)",5,5
"KWEN-FM (Tulsa, OK)",5,5
"KUNR-FM (Reno, NV)",5,5
"KUMU-FM (Honolulu, HI)",5,5
"KTIS-FM (Saint Paul, MN)",5,5
Monadnock Ledger-Transcript,5,5
Monett Times,5,5
"KTBZ-FM (Houston, TX)",5,5
Montclair Local,5,5
"KSKA-FM (Anchorage, AK)",5,5
"KROC-FM (Rochester, MN)",5,5
"KPVI-TV (Pocatello, ID)",5,5
"KPTS-TV (Wichita, KS)",5,5
"KPNT-FM (Cockeysville, MD)",5,5
"KOFY-TV (San Francisco, CA)",5,5
"KOCE-TV (Costa Mesa, CA)",5,5
Nevada Sports Net,5,5
"KMLE-FM (Phoenix, AZ)",5,5
New Jersey Hills Media Group,5,5
"KKLZ-FM (Las Vegas, NV)",5,5
"KIDK-TV (Idaho Falls, ID)",5,5
GazetteXtra,5,5
"KBFX-FM (Anchorage, AK)",5,5
"WYRD-FM (Greenville, SC)",5,5
Alaska Magazine,5,5
Bonner County Daily Bee,5,5
Seattle Daily Journal of Commerce,5,5
Bennington Banner,5,5
Dover Post,5,5
Sandusky Register,5,5
Daily Inter Lake,5,5
East Valley Tribune,5,5
Shelbyville Times-Gazette,5,5
Yellowstone Public Radio,5,5
Albuquerque Business First,5,5
Coastal Point,5,5
Clinton Herald,5,5
"Examiner (Independence, MO)",5,5
Explore Big Sky,5,5
Cleveland Scene,5,5
Rio Rancho Observer,5,5
Frankfort State Journal,5,5
Addison County Independent,5,5
Silver City Daily Press,5,5
Business Lexington,5,5
Alabama Public Radio,5,5
FedScoop,5,5
"KRSU-TV (Claremore, OK)",4,4
"KMXB-FM (Las Vegas, NV)",4,4
Uncut Magazine,4,4
"WKBU-FM (New Orleans, LA)",4,4
"KNBA-FM (Anchorage, AK)",4,4
"KSII-FM (El Paso, TX)",4,4
"KRXO-FM (Oklahoma City, OK)",4,4
The Valdosta Daily Times,4,4
"KOOP-FM (Hornsby, TX)",4,4
"KNSO-TV (Fresno, CA)",4,4
"KOPB-FM (Portland, OR)",4,4
"WTTA-TV (Tampa, FL)",4,4
"KQMT-FM (Denver, CO)",4,4
Boothbay Register,4,4
"Times Leader (Princeton, KY)",4,4
Yellowhammer News,4,4
"KSOS-FM (Las Vegas, NV)",4,4
Brookline TAB,4,4
Tofugu,4,4
"WKQX-FM (Chicago, IL)",4,4
Bluffton Today,4,4
Game And Fish Magazine,4,4
"KSTP-FM (Minneapolis, MN)",4,4
La Semana Del Sur,4,4
"WMGQ-FM (Somerset, NJ)",4,4
Litchfield Park/Goodyear Independent,4,4
"The Messenger (Madisonville, KY)",4,4
"WSJM-FM (Benton Harbor, MI)",4,4
The Mining Journal,4,4
Air Transport World,4,4
"WPFO-TV (Portland, ME)",4,4
Las Vegas Tribune,4,4
The Natchez Democrat,4,4
Lake Sun Leader,4,4
Laconia Daily Sun,4,4
Labor Notes,4,4
Albany Herald,4,4
"WLYF-FM (Miami, FL)",4,4
"WMTR-AM (Cedar Knolls, NJ)",4,4
"WSTR-FM (Atlanta, GA)",4,4
"KWYB-TV (Butte, MT)",4,4
"WSVA-AM (Harrisonburg, VA)",4,4
"KUPD-FM (Tempe, AZ)",4,4
"WLS-FM (Chicago, IL)",4,4
Bartlesville Radio,4,4
The Sentinel Colorado,4,4
The Sentinel-Record,4,4
The Sheridan Press,4,4
WORT-FM,4,4
"KUDD-FM (Salt Lake City, UT)",4,4
"WTVI-TV (Charlotte, NC)",4,4
betanews,4,4
Beatrice Daily Sun,4,4
Cleveland Daily Banner,4,4
"KMCI-TV (Kansas City, MO)",4,4
"WCDX-FM (Richmond, VA)",4,4
El Tiempo Las Vegas,4,4
El Tiempo Latino,4,4
Elko Daily Free Press,4,4
"KATH-TV (Juneau, AK)",4,4
Enterprise-Journal,4,4
"WDAS-FM (Philadelphia, PA)",4,4
"KAET-TV (Phoenix, AZ)",4,4
Juneau Empire,4,4
Journal Sun,4,4
"WWDC-FM (Washington, DC)",4,4
Iroquois County Time-Republic,4,4
"WHEB-FM (Portsmouth, NH)",4,4
"WNIR-FM (Akron, OH)",4,4
Idaho Public Television,4,4
Idaho Business Review,4,4
"WNEW-FM (New York, NY)",4,4
West Hawaii Today,4,4
FACT Magazine,4,4
Hawaii Tribune-Herald,4,4
"WGRD-FM (Grand Rapids, MI)",4,4
Fond du Lac Reporter,4,4
"WMYX-FM (Hales Corners, WI)",4,4
Greenville Journal,4,4
"WFIR-AM (Roanoke, VA)",4,4
Green Car Reports,4,4
"WMZQ-FM (Rockville, MD)",4,4
Garden Island Hawaii,4,4
"KAZT-TV (Prescott, AZ)",4,4
"WHUT-TV (Washington, DC)",4,4
"KLVX-TV (Las Vegas, NV)",4,4
"WIBA-AM (Madison, WI)",4,4
Valley Journal,4,4
"KLUV-FM (Dallas, TX)",4,4
"KLUC-FM (Las Vegas, NV )",4,4
"KLGR-AM (Redwood Falls, MN)",4,4
Gaming Today,4,4
"WOCL-FM (Longwood, FL)",4,4
Warren Times Observer,4,4
"KILT-FM (Houston, TX)",4,4
Washington Missourian,4,4
"KIDO-AM (Boise, ID)",4,4
"KHMX-FM (Houston, TX)",4,4
"KGPE-TV (Fresno, CA)",4,4
Coffee or Die Magazine,4,4
"WIZM-AM (La Crosse, WI)",4,4
"KFXO-TV (Bend, OR)",4,4
"WBBM-FM (Chicago, IL)",4,4
Commentary Magazine,4,4
WITF-FM,4,4
"WUTV-TV (Buffalo, NY)",4,4
"WBKR-FM (Owensboro, KY)",4,4
Danbury News-Times,4,4
"WVAZ-FM (Chicago, IL)",4,4
"WYCD-FM (Detroit, MI)",4,4
"KCTR-FM (Billings, MT)",4,4
"KCIX-FM (Boise, ID)",4,4
Detroit Bad Boys,4,4
DIY Network,4,4
Log Cabin Democrat,4,4
"KMCH-FM (Manchester, Iowa)",4,4
"WMJX-FM (Boston, MA)",4,4
Teton Valley News,4,4
"WPUR-FM (Northfield, NJ)",4,4
Rumba 100.3,4,4
"WPTE-FM (Virginia Beach, VA)",4,4
Register Citizen,4,4
Real Change,4,4
Radio Iowa,4,4
The Cheraw Chronicle & The Chesterfield Advertiser,4,4
Portland Phoenix,4,4
Philadelphia Weekly,4,4
The Herald-Chronicle,4,4
The Herald Times Reporter,4,4
"WROR-FM (Boston, MA)",4,4
Opelika-Auburn News,4,4
The Daily Pennsylvanian,4,4
The Daily Post-Athenian,4,4
The Gleaner,4,4
Nashua Telegraph,4,4
The Daily Telegram,4,4
The Forecaster,4,4
The Flint Journal,4,4
The Express-Times,4,4
"The Dispatch (Lexington, NC)",4,4
New Home Source,4,4
Seattle Gay News,4,4
ProFootballTalk,4,4
Southwest Times Record,4,4
"WQMP-FM (Orlando, FL)",4,4
Machias Valley News Observer,4,4
"WKIS-FM (Miami, FL)",3,3
Beaverton Valley Times,3,3
Ottumwa Courier,3,3
"WLMG-FM (New Orleans, LA)",3,3
"KCOY-TV (Santa Maria, CA)",3,3
"The Daily Leader (Brookhaven, MS)",3,3
"KDLG (Dillingham, AK)",3,3
"KDOT-FM (Reno, NV)",3,3
"KEET-TV (Eureka, CA)",3,3
The Daily Nebraskan,3,3
Pearland Journal,3,3
"WUVC-TV (Raleigh, NC)",3,3
Sugar Land Sun,3,3
"KESZ-FM (Phoenix, AZ)",3,3
"KEZJ-FM (Twin Falls, ID)",3,3
Arctic Today,3,3
"WCCT-TV (Hartford, CT)",3,3
"KBAQ-FM (Tempe, AZ)",3,3
Anoka County UnionHerald,3,3
"WCLK-FM (Atlanta, GA)",3,3
"WDRM-FM (Madison,  AL)",3,3
"WNLO-TV (Buffalo, NY)",3,3
Bemidji Pioneer,3,3
"WDLM-FM (East Moline, IL)",3,3
"WDJX-FM (Louisville, KY)",3,3
Jackson Free Press,3,3
Phelps County Focus,3,3
"The Courier (Houma, LA)",3,3
"The Courier (Russellville, AR)",3,3
"KAJM-FM (Phoenix, AZ)",3,3
"KALL-AM (Salt Lake City, UT)",3,3
"WPRB-FM (Princeton, NJ)",3,3
"WCTC-AM (Somerset, NJ)",3,3
"WCRZ-FM (Burton, MI)",3,3
"KAZQ-TV (Albuquerque, NM)",3,3
"KFTA-TV (Fort Smith, AR)",3,3
Alpena News,3,3
"WDSY-FM (Pittsburgh, PA)",3,3
Northwest Asian Weekly,3,3
"KIYU-FM (Galena, AK)",3,3
"WAKW-FM (Cincinnati, OH)",3,3
Wahoo Newspaper,3,3
"WAFX-FM (Chesapeake, VA)",3,3
Newton Daily News,3,3
"WTVY-FM (Dothan, AL)",3,3
The Dialog,3,3
"KKMJ-FM (Austin, TX)",3,3
"WQEN-FM (Birmingham, AL)",3,3
"WTVR-FM (Richmond, VA)",3,3
News4Nevada,3,3
Alaska Journal of Commerce,3,3
New York Business Journal,3,3
Statesboro Herald,3,3
"WMMM-FM (Madison, WI)",3,3
KIWA (AM),3,3
"WAMZ-FM (Louisville, KY)",3,3
"KINE-FM (Honolulu, HI)",3,3
"KHOW-AM (Denver, CO)",3,3
"WBCK-FM (Battle Creek, MI)",3,3
"The Daily Reporter (Milwaukee, WI)",3,3
The Daily Tar Heel,3,3
Northern Wyo. Daily News,3,3
"WAYV-FM (Atlantic City, NJ)",3,3
Wausau Daily Herald,3,3
Nice Kicks,3,3
"WAOK-AM (Atlanta, GA)",3,3
"WASH-FM (Rockville, MD)",3,3
"WQAL-FM (Cleveland, OH)",3,3
"WRVA-AM (Richmond, VA)",3,3
Spring Observer,3,3
War on the Rocks,3,3
"KINC-TV (Las Vegas, NV)",3,3
Superior Telegram,3,3
The Columbia Star,3,3
"WZID-FM (Manchester, NH)",3,3
Danville News,3,3
Winchester Sun,3,3
Dissent Magazine,3,3
Williamson Daily News,3,3
Wildfowl,3,3
"WIHT-FM (Rockville, MD)",3,3
EarthSky,3,3
Echo Newspaper,3,3
El Pregonero,3,3
"WKQQ-FM (Lexington, KY)",3,3
Elizabethton Star,3,3
"WHLW-FM (Montgomery, AL)",3,3
Saint Maries Gazette Record,3,3
"WXRV-FM (Haverhill, MA)",3,3
Ruston Daily Leader,3,3
Examiner Newspaper Group,3,3
Winona Daily News,3,3
"WKMS-FM (Murray, KY)",3,3
Intermountain Catholic,3,3
Wisconsin Rapids Daily Tribune,3,3
Carlsbad Current-Argus,3,3
Challis Messenger,3,3
Task & Purpose,3,3
Chicago Business Journal,3,3
Chronicle Transcript,3,3
Clearwater Tribune,3,3
"WJMN-FM (Boston, MA)",3,3
Sidney Herald,3,3
Columbia Daily Herald,3,3
Concordia Sentinel,3,3
Coolidge Examiner,3,3
County News Review,3,3
"WYLD-FM (New Orleans, LA)",3,3
"WKMK-FM (Neptune, NJ)",3,3
Custer County Chief,3,3
"WGTR-FM (Myrtle Beach, SC)",3,3
Riverton Ranger,3,3
"WGRB-AM (Chicago, IL)",3,3
Fly Fisherman,3,3
"WFFF-TV (Colchester, VT)",3,3
Gun Dog Magazine,3,3
Blazer's Edge,3,3
"KMOD-FM (Tulsa, OK)",3,3
Blaine-Spring Lake Park Life,3,3
Havre Daily News,3,3
"WWMX-FM (Baltimore, MD)",3,3
West Valley City Journal,3,3
Press & News,3,3
"WWLS-FM (Oklahoma City, OK)",3,3
"WENZ-FM (Cleveland, OH)",3,3
Powhatan Today,3,3
Weis Radio,3,3
Portsmouth Herald,3,3
SVI News,3,3
"WFHN-FM (Fairhaven, MA)",3,3
ReachMD,3,3
"WFIN-AM (Findlay, OH)",3,3
Rexburg Standard Journal,3,3
The Bay Area Citizen,3,3
Bristol Press,3,3
"WXDX-FM (Pittsburgh, PA)",3,3
Gadsden Times,3,3
Richfield Reaper,3,3
"WFVX-TV (Bangor, ME)",3,3
Gaylord Herald Times,3,3
"WPZE-FM (Atlanta, GA)",3,3
Georgetown News-Graphic,3,3
"WFOM-AM (Atlanta, GE)",3,3
Global Trade Magazine,3,3
Great Bend Tribune,3,3
Sneaker Bar Detroit (SBD),3,3
Reelz,3,3
New Hampshire Business Review,3,3
The Livingston Enterprise,3,3
"WTAQ-AM (Green Bay , WI)",3,3
"WSKY-FM (Gainesville, FL)",3,3
Thomasville Times-Enterprise,3,3
Lake County Leader,3,3
Metro Philadelphia,3,3
MOJO,3,3
Times-Georgian,3,3
The Statehouse News Bureau,3,3
The N'West Iowa REVIEW,3,3
"KWLM-AM (Willmar, MN)",3,3
"WSFS-FM (Miami, FL)",3,3
"WSHE-FM (Chicago, IL)",3,3
"KTOK-AM (Oklahoma City, OK)",3,3
"WSHK-FM (Dover, NH )",3,3
Tooele Transcript-Bulletin,3,3
"WSUS-FM (Franklin, NJ)",3,3
The International Examiner,3,3
KOIN News AM Extra,3,3
"KTUZ-FM (Oklahoma City, OK)",3,3
"KQQL-FM (Minneapolis, MN)",3,3
McDowell News,3,3
Total Beauty,3,3
The Jewish Exponent,3,3
The Oxford Eagle,3,3
The Pasadena Citizen,3,3
"WSRV-FM (Atlanta, GA)",3,3
"WSSL-FM (Greenville, SC)",3,3
The Pawtucket Times,3,3
The TRADE,3,3
The Gwinnett Daily Post,3,3
The Verde Independent,3,3
"KSAS-FM (Boise, ID)",3,3
Mount Desert Islander,3,3
The Jackson Advocate,3,3
The Hawk Eye,3,3
"KXLT-FM (Boise, ID)",3,3
The Post-Journal,3,3
The Newport Daily News,3,3
"WSAU-AM (Wausau , WI)",3,3
"KSVI-TV (Billings, MT)",3,3
The Real Deal by RetailMeNot,3,3
"WPOC-FM (Baltimore, MD)",3,3
"WOL-AM (Washington, D.C.)",3,3
Milwaukee Courier,3,3
"KVIL-FM (Dallas, TX)",3,3
The Red and Black,3,3
"KNIA-AM (Knoxville, IA)",3,3
Union-Times,3,3
Minnesota Daily,3,3
"KVEG-FM (Las Vegas, NV)",3,3
"KMXP-FM ( Phoenix, AZ)",3,3
New Britain Herald,3,3
"KVOO-FM (Tulsa, OK)",3,3
"WOLX-FM (Madison, WI)",3,3
"WPKO-FM (Bellefontaine, OH)",3,3
Lovell Chronicle,3,3
"KUVS-DT (Sacramento, CA)",3,3
The Maneater,3,3
"KNIX-FM (Phoenix, AZ)",3,3
UD Review,3,3
"KUED-TV (Salt Lake City, UT)",3,3
"WPOW-FM (Miami, FL)",3,3
Univision Radio,3,3
"WTDY-FM (Philadelphia, PA)",3,3
"KNRK-FM (Portland, OR )",3,3
"WTAT-TV (Charleston, SC)",3,3
Lincoln County News,3,3
"KNOW-FM (St. Paul, MN)",3,3
TUDN USA,3,3
"KUUU-FM (Salt Lake City, UT)",3,3
The Korea Daily,3,3
"KVCR-TV (San Bernardino, CA)",3,3
